# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3)   0.436 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.895 us    |          }
 3)   1.484 us    |        }
 3)   0.254 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.495 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.991 us    |          }
 3)   1.830 us    |        }
 3)   0.442 us    |        kvm_pmu_trigger_event [kvm]();
 3)   5.243 us    |      }
 3)   0.250 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.334 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.419 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.244 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   1.058 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.264 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.780 us    |            }
 3)   0.284 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.270 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.434 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.450 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.654 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.260 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.966 us    |            }
 3)   0.286 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.265 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.950 us    |          }
 3)   0.299 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.325 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.859 us    |                        }
 3)   1.423 us    |                      }
 3)   1.980 us    |                    }
 3)   2.502 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.329 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.933 us    |                    }
 3)   0.332 us    |                    vmx_cache_reg [kvm_intel]();
 3)   2.096 us    |                  }
 3)   5.361 us    |                }
 3)   5.854 us    |              }
 3)   6.615 us    |            }
 3)   7.044 us    |          }
 3) + 20.262 us   |        }
 3) + 20.801 us   |      }
 3)   0.401 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.433 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.912 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.248 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.722 us    |          }
 3)   1.232 us    |        }
 3)   1.749 us    |      }
 3)   0.214 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.205 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.446 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.364 us    |          }
 3)   1.859 us    |        }
 3)   2.420 us    |      }
 3) + 38.255 us   |    }
 3) + 39.140 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.383 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.257 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.474 us    |          }
 3)   2.010 us    |        }
 3)   2.544 us    |      }
 3)   0.223 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.256 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.775 us    |          }
 3)   1.297 us    |        }
 3)   0.300 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.267 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.788 us    |          }
 3)   1.285 us    |        }
 3)   0.245 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.419 us    |      }
 3)   0.224 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.235 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.262 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.242 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.879 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.240 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.704 us    |            }
 3)   0.271 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.463 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.210 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.278 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.250 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.251 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.953 us    |            }
 3)   0.271 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.267 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.294 us    |          }
 3)   0.254 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.288 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.803 us    |                        }
 3)   1.317 us    |                      }
 3)   1.814 us    |                    }
 3)   2.386 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.276 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.769 us    |                    }
 3)   0.267 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.840 us    |                  }
 3)   5.084 us    |                }
 3)   5.655 us    |              }
 3)   6.225 us    |            }
 3)   6.759 us    |          }
 3) + 18.702 us   |        }
 3) + 19.268 us   |      }
 3)   0.572 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.257 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.745 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.233 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.694 us    |          }
 3)   1.193 us    |        }
 3)   1.735 us    |      }
 3)   0.263 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.204 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.526 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.737 us    |          }
 3)   2.245 us    |        }
 3)   2.779 us    |      }
 3) + 36.158 us   |    }
 3) + 37.202 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.290 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.309 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.443 us    |          }
 3)   2.065 us    |        }
 3)   2.615 us    |      }
 3)   0.284 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.284 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.786 us    |          }
 3)   1.281 us    |        }
 3)   0.290 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.259 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.862 us    |          }
 3)   1.371 us    |        }
 3)   0.346 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.678 us    |      }
 3)   0.263 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.234 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.263 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.248 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.883 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.451 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   1.120 us    |            }
 3)   0.224 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.417 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.217 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.211 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.237 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.458 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   1.131 us    |            }
 3)   0.265 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.233 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.412 us    |          }
 3)   0.199 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.257 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.679 us    |                        }
 3)   1.118 us    |                      }
 3)   1.651 us    |                    }
 3)   2.135 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.285 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.798 us    |                    }
 3)   0.358 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.952 us    |                  }
 3)   4.987 us    |                }
 3)   5.480 us    |              }
 3)   6.102 us    |            }
 3)   6.591 us    |          }
 3) + 18.892 us   |        }
 3) + 19.434 us   |      }
 3)   0.435 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.254 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.777 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.349 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.876 us    |          }
 3)   1.366 us    |        }
 3)   1.880 us    |      }
 3)   0.284 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.248 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.522 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.617 us    |          }
 3)   2.155 us    |        }
 3)   2.755 us    |      }
 3) + 36.514 us   |    }
 3) + 37.231 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.254 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.224 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.250 us    |          }
 3)   1.772 us    |        }
 3)   2.303 us    |      }
 3)   0.238 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.430 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.979 us    |          }
 3)   1.461 us    |        }
 3)   0.251 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.296 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.830 us    |          }
 3)   1.359 us    |        }
 3)   0.333 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.717 us    |      }
 3)   0.270 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.270 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.273 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.270 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.960 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.244 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.793 us    |            }
 3)   0.287 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.270 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.199 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.269 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.228 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.264 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.998 us    |            }
 3)   0.478 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.406 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   9.029 us    |          }
 3)   0.249 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              kvm_emulate_halt [kvm]() {
 3)   0.290 us    |                vmx_get_rflags [kvm_intel]();
 3)               |                vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |                  skip_emulated_instruction [kvm_intel]() {
 3)   0.280 us    |                    vmx_cache_reg [kvm_intel]();
 3)   0.256 us    |                    vmx_set_interrupt_shadow [kvm_intel]();
 3)   1.851 us    |                  }
 3)   2.350 us    |                }
 3)   0.241 us    |                kvm_pmu_trigger_event [kvm]();
 3)   4.103 us    |              }
 3)   4.728 us    |            }
 3)   5.247 us    |          }
 3) + 18.542 us   |        }
 3) + 19.117 us   |      }
 3)   0.597 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.428 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.891 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.232 us    |            vmx_get_rflags [kvm_intel]();
 3)   1.174 us    |          }
 3)   1.687 us    |        }
 3)   2.257 us    |      }
 3)   0.332 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.275 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.493 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.547 us    |          }
 3)   2.090 us    |        }
 3)   2.642 us    |      }
 3) + 36.724 us   |    }
 3) + 37.668 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_get_regs [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.261 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.241 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.302 us    |          }
 3)   1.927 us    |        }
 3)   2.462 us    |      }
 3)               |      __get_regs [kvm]() {
 3)   0.263 us    |        vmx_cache_reg [kvm_intel]();
 3)   0.237 us    |        vmx_get_rflags [kvm_intel]();
 3)   1.442 us    |      }
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.227 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.431 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.419 us    |          }
 3)   1.950 us    |        }
 3)   2.436 us    |      }
 3)   7.434 us    |    }
 3)   9.498 us    |  }
 3)               |  kvm_mmu_notifier_release [kvm]() {
 3)               |    kvm_arch_flush_shadow_all [kvm]() {
 3)               |      kvm_mmu_zap_all [kvm]() {
 3)               |        kvm_tdp_mmu_zap_all [kvm]() {
 3)   0.552 us    |          tdp_mmu_next_root [kvm]();
 3)               |          __tdp_mmu_zap_root [kvm]() {
 3)               |            tdp_iter_start [kvm]() {
 3)               |              tdp_iter_restart [kvm]() {
 3)   0.302 us    |                tdp_iter_refresh_sptep [kvm]();
 3)   0.870 us    |              }
 3)   1.604 us    |            }
 3)               |            tdp_iter_next [kvm]() {
 3)   0.409 us    |              tdp_iter_refresh_sptep [kvm]();
 3)   0.986 us    |            }
 3)               |            __tdp_mmu_set_spte [kvm]() {
 3)               |              __handle_changed_spte [kvm]() {
 3)   0.244 us    |                spte_to_child_pt [kvm]();
 3)               |                handle_removed_pt [kvm]() {
 3)               |                  __handle_changed_spte [kvm]() {
 3)   0.252 us    |                    spte_to_child_pt [kvm]();
 3)               |                    handle_removed_pt [kvm]() {
 3)   0.300 us    |                      spte_has_volatile_bits [kvm]();
 3)               |                      __handle_changed_spte [kvm]() {
 3)               |                        kvm_set_pfn_dirty [kvm]() {
 3)   0.594 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   1.444 us    |                        }
 3)   2.103 us    |                      }
 3)               |                      handle_changed_spte_acc_track [kvm]() {
 3)               |                        kvm_set_pfn_accessed [kvm]() {
 3)   0.302 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   1.921 us    |                        }
 3)   2.545 us    |                      }
 3)   0.217 us    |                      spte_has_volatile_bits [kvm]();
 3)               |                      __handle_changed_spte [kvm]() {
 3)               |                        kvm_set_pfn_dirty [kvm]() {
 3)   0.297 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   0.952 us    |                        }
 3)   1.455 us    |                      }
 3)               |                      handle_changed_spte_acc_track [kvm]() {
 3)               |                        kvm_set_pfn_accessed [kvm]() {
 3)   0.261 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   1.371 us    |                        }
 3)   2.022 us    |                      }
 3)   0.251 us    |                      spte_has_volatile_bits [kvm]();
 3)               |                      __handle_changed_spte [kvm]() {
 3)               |                        kvm_set_pfn_dirty [kvm]() {
 3)   0.251 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   0.732 us    |                        }
 3)   1.226 us    |                      }
 3)               |                      handle_changed_spte_acc_track [kvm]() {
 3)               |                        kvm_set_pfn_accessed [kvm]() {
 3)   0.308 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   1.053 us    |                        }
 3)   1.578 us    |                      }
 3)   0.261 us    |                      spte_has_volatile_bits [kvm]();
 3)               |                      __handle_changed_spte [kvm]() {
 3)               |                        kvm_set_pfn_dirty [kvm]() {
 3)   0.336 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   0.920 us    |                        }
 3)   1.479 us    |                      }
 3)               |                      handle_changed_spte_acc_track [kvm]() {
 3)               |                        kvm_set_pfn_accessed [kvm]() {
 3)   0.250 us    |                          kvm_is_zone_device_pfn [kvm]();
 3)   0.916 us    |                        }
 3)   1.438 us    |                      }
 3) + 19.922 us   |                    }
 3) + 21.046 us   |                  }
 3)   0.325 us    |                  handle_changed_spte_acc_track [kvm]();
 3) + 23.493 us   |                }
 3) + 24.829 us   |              }
 3)   0.302 us    |              handle_changed_spte_acc_track [kvm]();
 3) + 26.024 us   |            }
 3)   0.376 us    |            tdp_iter_next [kvm]();
 3)   0.258 us    |            tdp_iter_next [kvm]();
 3)   0.360 us    |            tdp_iter_next [kvm]();
 3)   0.258 us    |            tdp_iter_next [kvm]();
 3)   0.225 us    |            tdp_iter_next [kvm]();
 3)   0.232 us    |            tdp_iter_next [kvm]();
 3)   0.249 us    |            tdp_iter_next [kvm]();
 3)   0.272 us    |            tdp_iter_next [kvm]();
 3)   0.237 us    |            tdp_iter_next [kvm]();
 3)   0.216 us    |            tdp_iter_next [kvm]();
 3)   0.237 us    |            tdp_iter_next [kvm]();
 3)   0.218 us    |            tdp_iter_next [kvm]();
 3)   0.227 us    |            tdp_iter_next [kvm]();
 3)   0.227 us    |            tdp_iter_next [kvm]();
 3)   0.254 us    |            tdp_iter_next [kvm]();
 3)   0.319 us    |            tdp_iter_next [kvm]();
 3)   0.258 us    |            tdp_iter_next [kvm]();
 3)   0.248 us    |            tdp_iter_next [kvm]();
 3)   0.228 us    |            tdp_iter_next [kvm]();
 3)   0.240 us    |            tdp_iter_next [kvm]();
 3)   0.245 us    |            tdp_iter_next [kvm]();
 3)   0.287 us    |            tdp_iter_next [kvm]();
 3)   0.228 us    |            tdp_iter_next [kvm]();
 3)   0.232 us    |            tdp_iter_next [kvm]();
 3)   0.239 us    |            tdp_iter_next [kvm]();
 3)   0.281 us    |            tdp_iter_next [kvm]();
 3)   0.307 us    |            tdp_iter_next [kvm]();
 3)   0.269 us    |            tdp_iter_next [kvm]();
 3)   0.250 us    |            tdp_iter_next [kvm]();
 3)   0.406 us    |            tdp_iter_next [kvm]();
 3)   0.255 us    |            tdp_iter_next [kvm]();
 3)   0.254 us    |            tdp_iter_next [kvm]();
 3)   0.285 us    |            tdp_iter_next [kvm]();
 3)   0.263 us    |            tdp_iter_next [kvm]();
 3)   0.254 us    |            tdp_iter_next [kvm]();
 3)   0.257 us    |            tdp_iter_next [kvm]();
 3)   0.287 us    |            tdp_iter_next [kvm]();
 3)   0.298 us    |            tdp_iter_next [kvm]();
 3)   0.254 us    |            tdp_iter_next [kvm]();
 3)   0.277 us    |            tdp_iter_next [kvm]();
 3)   0.261 us    |            tdp_iter_next [kvm]();
 3)   0.261 us    |            tdp_iter_next [kvm]();
 3)   0.288 us    |            tdp_iter_next [kvm]();
 3)   0.266 us    |            tdp_iter_next [kvm]();
 3)   0.268 us    |            tdp_iter_next [kvm]();
 3)   0.255 us    |            tdp_iter_next [kvm]();
 3)   0.243 us    |            tdp_iter_next [kvm]();
 3)   0.429 us    |            tdp_iter_next [kvm]();
 3)   0.237 us    |            tdp_iter_next [kvm]();
 3)   0.249 us    |            tdp_iter_next [kvm]();
 3)   0.236 us    |            tdp_iter_next [kvm]();
 3)   0.243 us    |            tdp_iter_next [kvm]();
 3)   0.247 us    |            tdp_iter_next [kvm]();
 3)   0.431 us    |            tdp_iter_next [kvm]();
 3)   0.236 us    |            tdp_iter_next [kvm]();
 3)   0.264 us    |            tdp_iter_next [kvm]();
 3)   0.250 us    |            tdp_iter_next [kvm]();
 3)   0.240 us    |            tdp_iter_next [kvm]();
 3)   0.241 us    |            tdp_iter_next [kvm]();
 3)   0.240 us    |            tdp_iter_next [kvm]();
 3)   0.234 us    |            tdp_iter_next [kvm]();
 3)   0.240 us    |            tdp_iter_next [kvm]();
 3)   0.251 us    |            tdp_iter_next [kvm]();
 3)   0.330 us    |            tdp_iter_next [kvm]();
 3) + 64.542 us   |          }
 3)               |          __tdp_mmu_zap_root [kvm]() {
 3)               |            tdp_iter_start [kvm]() {
 3)               |              tdp_iter_restart [kvm]() {
 3)   0.266 us    |                tdp_iter_refresh_sptep [kvm]();
 3)   0.764 us    |              }
 3)   1.455 us    |            }
 3)               |            __tdp_mmu_set_spte [kvm]() {
 3)               |              __handle_changed_spte [kvm]() {
 3)   0.288 us    |                spte_to_child_pt [kvm]();
 3)   1.533 us    |                handle_removed_pt [kvm]();
 3)   2.819 us    |              }
 3)   0.243 us    |              handle_changed_spte_acc_track [kvm]();
 3)   3.860 us    |            }
 3)   0.275 us    |            tdp_iter_next [kvm]();
 3)   6.686 us    |          }
 3)               |          tdp_mmu_next_root [kvm]() {
 3)   0.270 us    |            kvm_tdp_mmu_put_root [kvm]();
 3)   0.898 us    |          }
 3)   0.281 us    |          tdp_mmu_next_root [kvm]();
 3)               |          tdp_mmu_next_root [kvm]() {
 3)   0.249 us    |            kvm_tdp_mmu_put_root [kvm]();
 3)   0.714 us    |          }
 3) + 76.061 us   |        }
 3) + 76.825 us   |      }
 3) + 77.459 us   |    }
 3)   0.335 us    |    kvm_arch_guest_memory_reclaimed [kvm]();
 3) + 79.294 us   |  }
 3)   0.924 us    |  kvm_vcpu_release [kvm]();
 3)               |  kvm_vm_release [kvm]() {
 3)   1.109 us    |    kvm_irqfd_release [kvm]();
 3)               |    kvm_put_kvm [kvm]() {
 3)               |      kvm_destroy_vm [kvm]() {
 3) + 23.530 us   |        kvm_uevent_notify_change.part.0 [kvm]();
 3) ! 105.866 us  |        kvm_destroy_vm_debugfs [kvm]();
 3)               |        kvm_arch_sync_events [kvm]() {
 3)   0.326 us    |          kvm_free_pit [kvm]();
 3)   1.866 us    |        }
 3)               |        kvm_arch_pre_destroy_vm [kvm]() {
